task,priority
Do facial care,Low
Sketch for fun,Low
Scroll social media,Low
Play video games,Low
Take a nap,Low
Take a walk,Low
Schedule dentist appointment,Medium
Watch a movie,Low
Complete annual review,High
Schedule dentist appointment,Medium
Organize bookshelf,Low
Pack for tomorrow’s trip,High
Water the plants,Low
Pet the cat,Low
Read a novel,Low
Pet the cat,Low
Change bed sheets,Medium
Go to the bank,Medium
Do some light stretching,Low
Respond to emails,Medium
Get passport renewed,High
Read a novel,Low
Go to hospital appointment,High
Go to hospital appointment,High
Pay electricity bill,Medium
Buy pet food,Medium
Submit tax forms,High
Organize bookshelf,Low
Buy groceries,Medium
Complete annual review,High
Attend job interview,High
File visa application,High
Journal for 10 minutes,Low
Appeal parking ticket,High
Get passport renewed,High
Try a new recipe,Low
Change bed sheets,Medium
Appeal parking ticket,High
Arrange photo albums,Low
Clean bathroom,Medium
Take a walk,Low
Organize fridge magnets,Low
Take pet to vet urgently,High
Vacuum the living room,Medium
Organize bookshelf,Low
Watch a movie,Low
Clean the kitchen,Medium
Paint nails,Low
Tidy desk drawer,Low
Appeal parking ticket,High
Tidy desk drawer,Low
Fix leaky faucet,Medium
Schedule dentist appointment,Medium
Meal prep for the week,Medium
Attend court hearing,High
Browse online shopping,Low
Call a friend,Low
Make a new playlist,Low
Organize fridge magnets,Low
Meet client deadline,High
Attend investor meeting,High
Meet accountant,High
Meet accountant,High
Read a novel,Low
Fix server issue,High
Clean out old emails,Low
Get passport renewed,High
Listen to music,Low
Play video games,Low
Replace broken phone,High
Schedule dentist appointment,Medium
Complete annual review,High
Do some light stretching,Low
Do facial care,Low
Arrange photo albums,Low
Play video games,Low
Fix leaky faucet,Medium
Check smoke detectors,Medium
Defend thesis,High
Check credit card balance,Medium
Attend court hearing,High
Present project demo,High
Respond to legal notice,High
Get passport renewed,High
File visa application,High
Finish grant proposal,High
Close business deal,High
Do some light stretching,Low
Vacuum the living room,Medium
Do a puzzle,Low
Renew gym membership,Medium
Take car for inspection,High
Check smoke detectors,Medium
Present project demo,High
Book flight tickets,Medium
Prepare urgent report,High
Replace broken phone,High
Buy groceries,Medium
Watch a documentary,Low
Try a new recipe,Low
Pay rent before deadline,High
Attend investor meeting,High
Get passport renewed,High
Take pet to vet urgently,High
Listen to music,Low
Buy pet food,Medium
Research new phone,Medium
Pack for tomorrow’s trip,High
Scroll social media,Low
Back up computer files,Medium
Get passport renewed,High
Appeal parking ticket,High
Arrange photo albums,Low
Water the lawn,Low
Check smoke detectors,Medium
Watch a documentary,Low
Meal prep for the week,Medium
Present project demo,High
Call the plumber,Medium
Prepare urgent report,High
Submit job application,High
Paint nails,Low
Meet client deadline,High
Pick up child from school,High
Attend court hearing,High
Watch YouTube videos,Low
Water the lawn,Low
Attend investor meeting,High
Print important documents,Medium
Pay rent before deadline,High
Play video games,Low
Water the plants,Low
Meet client deadline,High
Fix server issue,High
Clean the kitchen,Medium
Attend investor meeting,High
Rearrange furniture,Medium
Update security credentials,High
Submit job application,High
File visa application,High
Check smoke detectors,Medium
Appeal parking ticket,High
Go to hospital appointment,High
Browse online shopping,Low
Paint nails,Low
Pack for tomorrow’s trip,High
Do facial care,Low
Browse online shopping,Low
Clean bathroom,Medium
Book flight tickets,Medium
Water the lawn,Low
Scroll social media,Low
Attend job interview,High
Watch YouTube videos,Low
Respond to legal notice,High
Replace broken phone,High
Organize wardrobe,Medium
Arrange photo albums,Low
Complete annual review,High
Browse online shopping,Low
Go to hospital appointment,High
Pick up child from school,High
Water the lawn,Low
Pay electricity bill,Medium
Change bed sheets,Medium
Make a new playlist,Low
Respond to legal notice,High
File visa application,High
Pick up child from school,High
Back up computer files,Medium
Go to the bank,Medium
Tidy desk drawer,Low
Play video games,Low
Browse online shopping,Low
Resolve customer complaint,High
Scroll social media,Low
Appeal parking ticket,High
Take a walk,Low
Pay rent before deadline,High
Tidy desk drawer,Low
Tidy desk drawer,Low
Go to hospital appointment,High
Submit tax forms,High
Watch a movie,Low
Clean bathroom,Medium
Pay electricity bill,Medium
Do some light stretching,Low
Organize bookshelf,Low
Paint nails,Low
Pick up prescription,Medium
Back up computer files,Medium
Take pet to vet urgently,High
Organize wardrobe,Medium
Paint nails,Low
Write blog post,Medium
Pick up child from school,High
Print important documents,Medium
Take car for inspection,High
Pack for tomorrow’s trip,High
Watch a documentary,Low
Complete annual review,High
Vacuum the living room,Medium
Replace broken phone,High
Play video games,Low
Replace broken phone,High
Prepare for final exam,High
Water the plants,Low
Water the lawn,Low
Iron clothes,Medium
Pack for tomorrow’s trip,High
Arrange photo albums,Low
Update resume,Medium
File visa application,High
Go to the bank,Medium
Listen to music,Low
Play video games,Low
Rearrange furniture,Medium
Renew gym membership,Medium
Clean the kitchen,Medium
Do the laundry,Medium
Handle emergency repair,High
Organize wardrobe,Medium
Renew gym membership,Medium
Prepare urgent report,High
Send final project files,High
Research new phone,Medium
Journal for 10 minutes,Low
Water the plants,Low
Watch a documentary,Low
Renew gym membership,Medium
Check smoke detectors,Medium
Organize fridge magnets,Low
Defend thesis,High
Attend job interview,High
Set budget for month,Medium
Meet client deadline,High
Take a walk,Low
Renew gym membership,Medium
Print important documents,Medium
Back up computer files,Medium
Watch a documentary,Low
Water the plants,Low
Declutter phone apps,Low
Vacuum the living room,Medium
Clean out old emails,Low
Watch YouTube videos,Low
Organize fridge magnets,Low
Buy groceries,Medium
Check credit card balance,Medium
Watch a documentary,Low
Schedule dentist appointment,Medium
Pay rent before deadline,High
Attend court hearing,High
File visa application,High
Journal for 10 minutes,Low
Change bed sheets,Medium
Do the laundry,Medium
Go to hospital appointment,High
Vacuum the living room,Medium
Take pet to vet urgently,High
Try a new recipe,Low
Do some light stretching,Low
Organize wardrobe,Medium
Pack for tomorrow’s trip,High
Resolve customer complaint,High
Arrange photo albums,Low
Tidy desk drawer,Low
Play video games,Low
Browse online shopping,Low
Vacuum the living room,Medium
Watch YouTube videos,Low
Check smoke detectors,Medium
Finish grant proposal,High
Take car for inspection,High
Wash the car,Medium
Respond to legal notice,High
Vacuum the living room,Medium
Pay rent before deadline,High
Clean the kitchen,Medium
Renew gym membership,Medium
Update resume,Medium
Defend thesis,High
Declutter phone apps,Low
Wash the car,Medium
Organize wardrobe,Medium
Organize bookshelf,Low
Pick up child from school,High
Get passport renewed,High
Take car for inspection,High
Attend investor meeting,High
Watch a documentary,Low
Prepare for final exam,High
Respond to legal notice,High
Prepare for final exam,High
Fix leaky faucet,Medium
Do the laundry,Medium
Watch a documentary,Low
Do the laundry,Medium
Go to the bank,Medium
Read comics,Low
Buy groceries,Medium
Take car for inspection,High
Buy pet food,Medium
Pick up prescription,Medium
Fix server issue,High
Clean bathroom,Medium
Defend thesis,High
Take a walk,Low
Respond to emails,Medium
Try a new recipe,Low
Prepare for final exam,High
Clean bathroom,Medium
Check smoke detectors,Medium
Attend investor meeting,High
Organize fridge magnets,Low
Attend job interview,High
Journal for 10 minutes,Low
Watch a movie,Low
Paint nails,Low
Organize bookshelf,Low
Pay rent before deadline,High
Clean bathroom,Medium
Submit job application,High
Do the laundry,Medium
Rearrange furniture,Medium
Clean bathroom,Medium
Back up computer files,Medium
Check smoke detectors,Medium
Change bed sheets,Medium
Make a new playlist,Low
Water the plants,Low
Update security credentials,High
Pick up prescription,Medium
Take car for inspection,High
Play video games,Low
Replace broken phone,High
Print important documents,Medium
Arrange photo albums,Low
Prepare presentation,Medium
Read comics,Low
Declutter phone apps,Low
Browse online shopping,Low
Send final project files,High
Renew gym membership,Medium
Call the plumber,Medium
Respond to emails,Medium
Organize bookshelf,Low
Tidy desk drawer,Low
Schedule dentist appointment,Medium
Fix leaky faucet,Medium
Attend job interview,High
Clean the kitchen,Medium
Prepare for final exam,High
Call the plumber,Medium
Tidy desk drawer,Low
Complete annual review,High
Make a new playlist,Low
Clean the kitchen,Medium
Arrange photo albums,Low
Write blog post,Medium
Update resume,Medium
Clean out old emails,Low
Do facial care,Low
Scroll social media,Low
Browse online shopping,Low
Set budget for month,Medium
Do the laundry,Medium
Attend court hearing,High
Book flight tickets,Medium
Back up computer files,Medium
Respond to emails,Medium
Fix server issue,High
Respond to legal notice,High
Journal for 10 minutes,Low
Do the laundry,Medium
Watch a documentary,Low
Update security credentials,High
Pay rent before deadline,High
Make a new playlist,Low
Scroll social media,Low
Attend job interview,High
Declutter phone apps,Low
Close business deal,High
Defend thesis,High
Attend court hearing,High
Read comics,Low
Watch a movie,Low
Defend thesis,High
Fix leaky faucet,Medium
Present project demo,High
Meet client deadline,High
Submit job application,High
Renew gym membership,Medium
Handle emergency repair,High
Schedule dentist appointment,Medium
Resolve customer complaint,High
Change bed sheets,Medium
Organize fridge magnets,Low
Meal prep for the week,Medium
Set budget for month,Medium
Attend court hearing,High
Get passport renewed,High
Read comics,Low
Read a novel,Low
Paint nails,Low
